Code,Longitude,Latitude,Network,Name,Data From,Data To,Operational Currently
M0283,-79.35167,-0.79861,M,INMORIEC-EL VERGEL,1985,2011,No
M0284,-79.66666667,-2.083333333,M,YAGUACHI,,,No
M0285,-78.38333333,0.066666667,M,PUELLARO,,,No
M0286,-78.71667,-1.16667,M,HDA.EL CONDE-CUNCHIBAMBA,1992,1992,No
M0287,-78.53333333,-0.383333333,M,PINTAG,,,No
M0288,-78.66666667,-1.266666667,M,SANTA ROSA-TUNGURAHUA,,,No
M0289,-78.71666667,-1.2,M,PASA,,,No
M0290,-80.53333333,-1.2,M,SANTA ANA CRM,,,No
M0291,-78.59306,-0.45833,M,CEEA-AYCHAPICHO,1986,1991,No
M0292,-79.91534612,-3.291230351,M,MACHALA GRANJA STA. INES,1985,2018,No
M0293,-77.06833,-0.30611,M,PALMORIENTE-HUASHITO (PALMAR DEL RIO),1985,2013,No
M0294,-80.47472222,-2.368611111,M,RIO TINTO(CUENCA EXP.),,,No
M0295,-80.49333,-1.63361,M,BANCHAL(CUENCA EXP.),1987,1999,No
M0296,-80.21667,-0.81667,M,ESTANCILLA,1984,1998,No
M0297,-80.28333,-0.66667,M,SIMBOCAL,1986,1990,No
M0298,-80.38333,-1.16667,M,LODANA,1984,1997,No
M0299,-78.52333,-0.16389,M,HCJB ANTENAS - EPMAPS QUITO,1992,1992,No
M0300,-77.9,-1.85,M,ARAPICOS,,,No
M0301,-78.135358,0.607303,M,FF CC CARCHI,1964,2018,No
M0302,-78.04139,0.55278,M,MIRA,1964,1992,No
M0303,-77.90361,0.50528,M,BOLIVAR-CARCHI INAMHI,1964,1998,No
M0304,-77.91139,0.41417,M,MONTE OLIVO,1964,1995,No
M0305,-77.72075,0.652972,M,JULIO ANDRADE,1964,2018,No
M0306,-77.91472,0.64861,M,SAN JOSE LA ESPERANZA-CARCHI,1966,1984,No
M0307,-77.83639,0.5,M,GRUTA LA PAZ,1967,2002,No
M0308,-77.85547222,0.800305556,M,TUFIÑO,1975,2018,No
M0309,-78.25639,0.75167,M,SAN JUAN DE LACHAS-RIO BLANCO,1975,1995,No
M0310,-77.982361,0.296306,M,MARIANO ACOSTA,1963,2017,No
M0311,-78.21111,0.51806,M,CAHUASQUI,1963,1985,No
M0312,-78.195,0.498917,M,PABLO ARENAS,1963,2018,No
M0313,-78.18861,0.48472,M,COPIHUE,1963,1991,No
M0314,-78.010472,0.424472,M,AMBUQUI,1963,2020,No
M0315,-77.941194,0.389611,M,PIMAMPIRO,1963,2017,No
M0316,-78.08333,0.20528,M,ZULETA,1963,1995,No
M0317,-78.268694,0.305,M,COTACACHI-HDA.ESTHERCITA,1963,2018,No
M0318,-78.513639,0.354972,M,APUELA-INTAG,1964,2018,No
M0319,-78.24,0.2,M,SAN RAFAEL DEL LAGO,1965,2010,No
M0320,-78.17889,0.18722,M,HDA.LA VEGA,1965,1986,No
M0321,-78.16625,0.211417,M,TOPO-IMBABURA(ANGLA),1965,2019,No
M0322,-78.38944,0.2725,M,CAMBUGAN,1965,2002,No
M0323,-78.37583,0.28944,M,ACHUPALLAS-IMBABURA,1965,1997,No
M0324,-77.913444,0.294778,M,SAN FRANCISCO DE SIGSIPAMBA,1966,2018,No
M0325,-78.627139,0.234806,M,GARCIA MORENO,1975,2017,No
M0326,-78.576806,0.246333,M,SELVA ALEGRE-IMBABURA,1977,2018,No
M0327,-78.75,0.237389,M,CHONTAL BAJO(GUAYLL.DJ ALAMBI),1967,2018,No
M0328,-78.26975,0.348194,M,HDA.LA MARIA-ANEXAS(LETICIA),1971,2016,No
M0329,-78.40139,0.2575,M,INGUINCHO GRANDE,1965,1995,No
M0330,-78.40444,0.2575,M,INGUINCHO # 1,1975,1988,No
M0331,-78.4075,0.25944,M,INGUINCHO # 5,1976,1987,No
M0332,-78.40389,0.26167,M,INGUINCHO # 7,1975,1985,No
M0333,-78.41,0.26389,M,INGUINCHO # 8,1975,1985,No
M0334,-78.40972,0.265,M,INGUINCHO # 9,1976,1987,No
M0335,-78.527653,-0.204028,M,LA CHORRERA,1977,2016,No
M0336,-78.76361,0.14639,M,PACTO,1964,1993,No
M0337,-78.39305556,0.168888889,M,SAN JOSE DE MINAS,1964,2018,No
M0338,-78.42139,0.11417,M,PERUCHO INAMHI,1964,1988,No
M0339,-78.681581,0.063747,M,NANEGALITO,1964,2018,No
M0340,-78.77222,-0.05028,M,MINDO INAMHI,1964,1988,No
M0341,-78.34306,-0.05694,M,GUAYLLABAMBA,1964,1999,No
M0342,-78.49472,-0.09722,M,COTOCOLLAO,1964,1986,No
M0343,-78.298075,-0.108667,M,EL QUINCHE-PICHINCHA,1965,2015,No
M0344,-78.168889,-0.048778,M,CANGAHUA,1964,2018,No
M0345,-78.4275,-0.095333,M,CALDERON,1964,2018,No
M0346,-78.316028,-0.162194,M,YARUQUI INAMHI,1964,2018,No
M0347,-78.35583,-0.17611,M,PUEMBO,1964,1996,No
M0348,-79.249917,-0.24275,M,SANTA ANITA-KM.10 VIA CHONE,1964,2018,No
M0349,-78.35556,-0.425,M,HDA.PINANTURA(LA COCHA),1964,1999,No
M0350,-78.65333,-0.47639,M,HDA.LA GRANJA-ALOAG,1964,1994,No
M0351,-79.40306,-0.2575,M,LAS DELICIAS-PICHINCHA,1964,2010,No
M0352,-78.43333,-0.33333,M,SANGOLQUI,1982,2011,No
M0353,-78.418558,-0.431078,M,RUMIPAMBA-PICHINCHA,1964,2017,No
M0354,-78.624336,-0.291761,M,SAN JUAN-PICHINCHA(CHILLOG.),1965,2016,No
M0355,-78.9325,-0.30972,M,PILATON AJ TOACHI,1967,1985,No
M0356,-78.51917,-0.16667,M,CANAL 4 TV.,1975,1986,No
M0357,-78.523889,-0.167611,M,CANAL 10 TV.,1976,2019,No
M0358,-78.512867,0.001658,M,CALACALI INAMHI,1976,2018,No
M0359,-78.15,0.04075,M,CAYAMBE,1975,2018,No
M0360,-78.94472,-0.34444,M,CHITOA-TANDAPI,1964,1984,No
M0361,-78.564119,-0.038658,M,NONO,1975,2019,No
M0362,-78.965,-0.425555556,M,LAS PAMPAS,1965,2017,No
M0363,-78.884872,-0.696528,M,SIGCHOS,1964,2019,No
M0364,-78.444167,-0.525278,M,LORETO PEDREGAL,1964,2018,No
M0365,-78.64028,-0.82056,M,GUAYTACAMA,1963,2001,No
M0366,-78.92833,-1.11389,M,ANGAMARCA,1964,1984,No
M0367,-79.02722222,-1.142777778,M,PINLLOPATA,1965,2018,No
M0368,-79.22333333,-1.176111111,M,MORASPUNGO-COTOPAXI,1964,2017,No
M0369,-78.70277778,-1.071388889,M,CUSUBAMBA,1963,2018,No
M0370,-79.08611111,-1.116388889,M,RAMON CAMPAÑA,1967,2021,Yes
M0371,-78.627478,-0.721917,M,PASTOCALLE,1963,2018,No
M0372,-78.66667,-0.88333,M,POALO,1976,2015,No
M0373,-78.68333,-0.75,M,TOACAZO,1969,2002,No
M0374,-79.247361,-0.8745,M,SAN ANTONIO DEL DELTA(PATE),1965,2019,No
M0375,-78.6635,-0.834711,M,SAQUISILI,1979,2018,No
M0376,-78.732139,-1.301806,M,PILAHUIN,1964,2019,No
M0377,-78.668833,-1.347833,M,TISALEO,1964,2019,No
M0378,-78.298917,-1.403472,M,RIO VERDE,1964,2018,No
M0379,-78.19111,-1.40361,M,EL TOPO-TUNGURAHUA,1964,1992,No
M0380,-78.530972,-1.390389,M,HUAMBALO,1964,2018,No
M0381,-78.55694,-1.33028,M,PELILEO-TNQ.DE AGUA POTABLE,1975,1988,No
M0382,-78.60694,-1.37528,M,QUERO,1975,1990,No
M0383,-79.278628,-1.431708,M,ECHEANDIA,1968,2018,No
M0384,-79.23639,-1.94333,M,SAN JOSE DEL TAMBO,1968,1980,No
M0385,-79.020833,-1.405194,M,SALINAS-BOLIVAR,1969,2017,No
M0386,-79.06722,-1.66361,M,COCHABAMBA(MAGDALENA),1971,1999,No
M0387,-79.05,-1.2,M,FACUNDO VELA,1976,1981,No
M0388,-79.131611,-1.580111,M,RIO SAN ANTONIO-MONJAS,1965,2016,No
M0389,-78.95722,-1.28611,M,SIMIATUG,1964,1986,No
M0390,-78.7288,-1.500105556,M,URBINA,1963,2018,No
M0391,-78.972242,-2.000214,M,PALLATANGA,1966,2015,No
M0392,-78.9875,-2.297777778,M,HUIGRA,1966,2015,No
M0393,-78.782692,-1.632275,M,SAN JUAN-CHIMBORAZO,1963,2019,No
M0394,-78.76306,-1.68472,M,CAJABAMBA,1964,2001,No
M0395,-78.640833,-1.912139,M,CEBADAS,1964,2017,No
M0396,-78.50156,-1.87663,M,ALAO,1964,2019,No
M0397,-78.936742,-2.342869,M,COMPUD,1964,2016,No
M0398,-78.73889,-2.05722,M,PALMIRA INAMHI,1963,1992,No
M0399,-78.768244,-2.282686,M,ACHUPALLAS-CHIMBORAZO,1964,2018,No
M0400,-78.52833,-1.56083,M,PENIPE,1964,1985,No
M0401,-78.59722,-2.24389,M,RIO OZOGOCHE(LAGOS),1967,1983,No
M0402,-78.980389,-1.941972,M,CHIMBO DJ PANGOR,1967,2018,No
M0403,-78.8435,-2.201333,M,ALAUSI,1964,2018,No
M0404,-78.995972,-1.807242,M,CAÑI-LIMBE,1969,2020,No
M0405,-78.81388889,-2.231111111,M,GUASUNTOS,1972,2016,No
M0406,-78.60139,-1.71167,M,CHAMBO-FINCA GUADALUPE,1975,1990,No
M0407,-78.605056,-1.807944,M,LICTO,1975,2018,No
M0408,-78.63527778,-1.609166667,M,GUANO,1979,2018,No
M0409,-78.8825,-1.827777778,M,PANGOR-J.DE VELASCO(H.TEPEYAC),1969,2018,No
M0410,-78.653778,-2.577306,M,RIO MAZAR-RIVERA,1964,2019,No
M0411,-78.893278,-2.536528,M,INGAPIRCA,1964,2019,No
M0412,-79.0478732,-2.4385984,M,SUSCALPAMBA(CAPILLA DOLOROSA),1964,2019,No
M0413,-79.29833,-2.45472,M,COCHANCAY,1966,1985,No
M0414,-78.77361111,-2.675,M,CHANIN,1964,2017,No
M0415,-78.96472,-2.39361,M,ANGAS LA UNION,1976,2015,No
M0416,-78.66694,-2.78417,M,EL PAN,1963,1999,No
M0417,-79.17222222,-2.774444444,M,PISCICOLA CHIRIMICHAY,1975,2015,No
M0418,-79.01277778,-3.082777778,M,CUMBE,1963,2018,No
M0419,-79.14888889,-3.163333333,M,GIRON,1964,2019,No
M0420,-79.06666667,-3.339166667,M,NABON INAMHI,1963,2017,No
M0421,-79.161389,-3.460878,M,ONNA,1963,2007,No
M0422,-79.25722222,-2.804166667,M,HDA.STA.LUCIA-CAMINO RIRCAY,1967,2018,No
M0423,-79.185,-3.39861,M,SUSUDEL-CASERIO(L.PTE.CARR),1968,1999,No
M0424,-78.78611111,-3.048333333,M,SIGSIG INAMHI,1968,2019,No
M0425,-79.48028,-3.31417,M,TENDALES-JUBONES DJ SAN FCO.,1970,2011,No
M0426,-78.94861111,-2.850833333,M,RICAURTE-CUENCA,1964,2019,No
M0427,-79.07016667,-2.876805534,M,SAYAUSI (MATADERO DJ),1967,2018,No
M0428,-79.35861,-3.10722,M,PEDERNALES-AZUAY,1969,1985,No
M0429,-79.13166667,-2.826111111,M,SURUCUCHO(LLULLUCHIS),1964,2018,No
M0430,-79.20278,-2.78,M,QUINOAS,1975,1987,No
M0431,-78.65722,-2.80417,M,SEVILLA DE ORO,1982,2018,No
M0432,-79.26138889,-3.731944444,M,SAN LUCAS INAMHI,1960,2017,No
M0433,-79.47166667,-4.399722222,M,EL LUCERO INAMHI,1971,2018,No
M0434,-79.78888889,-4.324722222,M,SOZORANGA INAMHI,1971,2016,No
M0435,-80.02545,-4.021464,M,ALAMOR,1963,2018,No
M0436,-78.02638889,-0.416111109,M,CUYUJA,1982,2018,No
M0437,-80.19861111,-4.280833333,M,SAUCILLO(ALAMOR EN),1968,2018,No
M0438,-79.465,-4.628055556,M,JIMBURA,1975,2019,No
M0439,-79.81027778,-4.361111111,M,SABIANGO INAMHI,1964,2018,No
M0440,-78.85417,1.36,M,CHANGUARAL(ISLA SAN PEDRO),1964,1984,No
M0441,-79.630422,0.890553,M,SAGUE(SAN MATEO),1964,2017,No
M0442,-78.76889,1.13722,M,NAJURUNGO CARONDELET,1965,1989,No
M0443,-79.56667,0.96667,M,CAMARONES TACUZA,1983,2005,No
M0444,-79.702287,0.81909,M,TEAONE-TABIAZO,1964,2018,Yes
M0445,-80.68889,-1.03917,M,LOS CERROS-MONTECRISTI,1964,1985,No
M0446,-80.183419,-0.376086,M,SAN ISIDRO-MANABI,1964,2014,No
M0447,-80.41833333,-1.278777778,M,24 DE MAYO(JABONCILLO),1965,2018,No
M0448,-80.62416667,-1.152777778,M,LA LAGUNA,1964,2018,No
M0449,-80.58667,-1.25806,M,SANCAN-INAMHI,1964,2012,No
M0450,-80.77722222,-1.129444444,M,CAMARONES-MANABI,1964,2018,No
M0451,-80.53861111,-1.479444444,M,EL ANEGADO,1964,2019,No
M0452,-80.047472,-0.929139,M,ZAPOTE,1964,2014,No
M0453,-80.68888889,-1.054166667,M,CHORRILLOS,1965,2018,No
M0454,-80.288944,-1.046,M,RIO CHICO EN ALAJUELA,1967,2018,No
M0455,-80.59444444,-1.3625,M,JOA-JIPIJAPA,1970,2018,No
M0456,-80.25444,-0.27556,M,JAMA AJ MARIANO,1964,2002,No
M0457,-80.737456,-1.352739,M,PUERTO CAYO,1970,2018,No
M0458,-80.50583333,-1.578333333,M,COLIMES DE PAJAN,1970,2018,No
M0459,-80.59166667,-1.578888889,M,SAN PABLO-MANABI,1964,2019,No
M0460,-80.18972,-1.06944,M,MANCHA GRANDE,1968,1998,No
M0461,-80.42806,-0.98611,M,RIO CHICO-PECHICHE,1975,2002,No
M0462,-80.208833,-0.928583,M,JUNIN,1973,2018,No
M0463,-80.39778,-1.58333,M,CAMPOSANO # 1,1964,1985,No
M0464,-80.2245,-1.027583,M,RIO CHAMOTETE-JESUS MARIA,1968,2018,No
M0465,-79.46555556,-1.444166667,M,VENTANAS INAMHI,1964,2018,No
M0466,-79.75133889,-1.542355556,M,VINCES,1964,2016,No
M0467,-79.47333,-1.16944,M,CALABI-HDA.LORENA,1964,1983,No
M0468,-79.29972222,-1.775555556,M,MONTALVO-LOS RIOS,1975,2017,No
M0469,-79.89305556,-1.780833333,M,BABA,1976,2015,No
M0470,-79.5085,-1.186597,M,MOCACHE,1982,2018,No
M0471,-79.3175,-1.352777778,M,ZAPOTAL-LOS RIOS,1980,2018,No
M0472,-80.35722,-2.17889,M,JULIO MORENO(SIMON BOLIVAR),1965,2014,No
M0473,-80.55972,-2.315,M,ZAPOTAL-SANTA ELENA,1964,1986,No
M0474,-80.61167,-1.94194,M,FEBRES CORDERO,1964,1983,No
M0475,-80.00805556,-1.542777778,M,COLIMES DE BALZAR INAMHI,1965,2018,No
M0476,-79.99583333,-1.696111111,M,LA CAPILLA INAMHI,1967,2018,No
M0477,-79.54388889,-2.530277778,M,PUERTO INCA(CAÑAR EN),1966,2018,No
M0478,-79.78694,-2.99111,M,TENGUEL,1964,1980,No
M0479,-79.61861,-3.71056,M,PORTOVELO,1960,2002,No
M0480,-79.63472,-3.76278,M,RIO PINDO(AJ AMARILLO),1962,1986,No
M0481,-79.58333333,-3.321111111,M,USHCURRUMI,1975,2018,No
M0482,-80.197844,-3.548672,M,CHACRAS,1972,2016,No
M0483,-79.83194,-3.38917,M,RIO NEGRO,1973,1980,No
M0484,-77.83694,-0.93139,M,ARCHIDONA,1964,2007,No
M0485,-77.85694444,-1.165555556,M,ZATZAYACU AROSEMENA,1964,2019,No
M0486,-77.82556,-0.41583,M,BORJA-MISION JOSEFINA,1966,2001,No
M0487,-77.62944,0.63056,M,EL PLAYON DE SAN FRANCISCO,1968,2002,No
M0488,-77.83778,-0.87333,M,COTUNDO,1972,2005,No
M0489,-77.8525,-0.73917,M,JONDACHI,1969,1985,No
M0490,-77.82,-0.385,M,SARDINAS,1972,2018,No
M0491,-77.79444,-1.05861,M,PUERTO NAPO,1964,2000,No
M0492,-76.08333333,-0.416666667,M,PAÑACOCHA,,,No
M0493,-75.75,-1.58333,M,CANELOS,1978,1982,No
M0494,-77.83333,-1.46667,M,KM.20 VIA PUYO-ARAJUNO,1978,2015,No
M0495,-77.91667,-1.38333,M,TENIENTE HUGO ORTIZ,1982,1984,No
M0496,-77.86666667,-1.266666667,M,SANTA CLARA,,,No
M0497,-78.22195556,-2.622213889,M,LOGROÑO,1977,2014,No
M0498,-78.69361,-3.33056,M,CHIGUINDA-BERMEJOS,1979,1984,No
M0499,-78.41667,-3.21667,M,SAN CARLOS-LIMON,1982,1999,No
M0500,-78.35,-2.96667,M,PESCADO-VIA LA UNION,1982,1992,No
M0501,-78.30305556,-2.701944444,M,MENDEZ INAMHI,1971,2015,No
M0502,-78.59,-3.628333333,M,EL PANGUI,1978,2018,No
M0503,-79.086361,-3.9815,M,SAN FRANCISCO-SAN RAMON,1964,2018,No
M0504,-78.85972,-3.97722,M,CUMBARATZA,1964,1986,No
M0505,-78.61111,-3.77083,M,LOS ENCUENTROS,1979,1985,No
M0506,-78.67472222,-3.933055556,M,PAQUISHA,1982,2016,No
M0507,-89.48333,-0.85,M,PAMPA MIA-ISLA SAN CRISTOBAL,1964,1984,No
M0508,-89.53825,-0.894583,M,LA SOLEDAD-ISLA SAN CRISTOBAL,1964,2018,No
M0509,-90.48333,-1.26667,M,LA PLAYA-ISLA FLOREANA,1964,2008,No
M0510,-90.48333,-1.26667,M,ASILO DE LA PAZ-ISLA FLOREANA,1964,1983,No
M0511,-90.36667,-0.7,M,SANTA ROSA-GALAPAGOS,1974,1983,No
M0512,-90.41111111,-0.688888889,M,ZONA LA RESERVA,,,No
M0513,-90.32222222,-0.648611111,M,MEDIA LUNA-ISLA SANTA CRUZ,,,No
M0514,-91.03333,-0.85,M,VOLCAN SANTO TOMAS,1981,1981,No
M0515,-79.64444444,-4.055833333,M,CATACOCHA,1964,2018,No
M0519,-79.88333,-2.15,M,MUNICIPIO GAUYAQUIL,1976,1985,No
M0520,-79.88333,-2.15,M,CRUZ ROJA-GUAYAS,1976,1985,No
M0521,-79.7,-2.81667,M,PUENTE SOLEDAD,1976,1988,No
M0522,-79.0725,-2.49167,M,CAÑAR AJ RAURA(SAN MIGUEL),1967,1983,No
M0523,-78.92556,-2.50667,M,EL TAMBO-CAÑAR,1964,1975,No
M0524,-78.75,0.26667,M,CHONTAL ALTO,1982,1992,No
M0525,-78.33333,0.23333,M,PISABO,1975,1995,No
M0526,-78.18694,0.14056,M,CAJAS-MOJANDA,1964,1978,No
M0527,-79.41556,-2.4025,M,COCHANCAY LA CADENA,1970,1984,No
M0528,-78.74722,-0.73611,M,PAMPAS DE GUINTZA,1973,1987,No
M0529,-78.84167,-0.86,M,GUANGAJE,1973,1984,No
M0530,-78.53139,-0.91806,M,ILLUCHI-PLANTA ELECT.,1973,1984,No
M0531,0.0,0.0,M,BANCO DE ARENA,,,No
M0532,-78.41667,-0.51667,M,RIO PITA-HDA.PEDREGAL,1982,1983,No
M0533,-78.27889,-0.83778,M,CHALUPAS,1978,1984,No
M0534,-78.71722,-0.85056,M,ACCHI,1971,1986,No
M0535,-78.913972,-1.611361,M,LAS HERRERIAS,1964,2018,No
M0536,-79.32917,-2.42889,M,SAN GERARDO-CAÑAR,1975,1984,No
M0537,-79.50167,-2.45083,M,SAN JACOBO-VAINILLO,1973,1984,No
M0538,-78.67417,-2.48222,M,PAN GRANDE-SAN VICENTE,1975,1989,No
M0539,-78.06389,-2.86667,M,BUENOS AIRES-AZUAY,1975,1992,No
M0540,-79.00889,-2.1125,M,MULTITUD,1969,2012,No
M0541,-78.92083,-3.00361,M,COCHAPAMBA-QUINGEO,1974,2008,No
M0542,-79.42652778,-3.852413889,M,EL CISNE,1966,2018,No
M0543,-79.34861111,-4.138888889,M,CAJANUMA,1970,2019,No
M0544,-79.69305556,-4.316666667,M,COLAISACA,1963,2018,No
M0545,-77.96667,-0.33333,M,OYACACHI,1975,1992,No
M0546,-77.87194,-0.61667,M,COSANGA,1972,1992,No
M0547,-77.26694,0.08361,M,PUERTO AGUARICO,1981,1984,No
M0548,-78.7,-3.883333333,M,EL DORADO,,,No
M0549,-79.29083333,-0.1425,M,RIO BLANCO-QUININDE,,,No
M0550,-79.54139,0.65694,M,VICHE,1964,1979,No
M0551,-79.73333,-1.43333,M,PALENQUE,1984,1999,No
M0552,0.0,0.0,M,AMALIA-CATARAMA,,,No
M0553,-80.31666667,-2.65,M,SAN JUAN DEL MORRO,2000,2018,No
M0554,-78.51528,0.8625,M,ALTO TAMBO,1967,1992,No
M0555,-80.34833,-1.84972,M,VILLAO-PEDRO CARBO,1964,2008,No
M0556,-79.5,-1.083333333,M,QUEVEDO,,,No
M0557,-79.82083,-1.84417,M,SALITRE(COL.27 DE NOVIEMBRE),1984,1987,No
M0558,-78.45944,-0.89333,M,SANTA ELENA-CAMPAMENTO,1980,1992,No
M0559,-80.13333333,-2.3,M,SANTA MAGDALENA,,,No
M0560,-80.45,-2.4,M,VILLINGOTA,,,No
M0561,-78.31667,-0.15,M,LA MERCED DE CARABURO,1975,1978,No
M0562,-78.27611,0.76111,M,RIO BLANCO INECEL,1964,1992,No
M0563,-77.312783,-0.69869,M,LORETO,1982,2019,No
M0564,-78.25,-2.183333333,M,YURUPAZA,,,No
M0565,0.0,0.0,M,HDA.BALBINA,,,No
