Code,Longitude,Latitude,Network,Name,Data From,Data To,Operational Currently
M0566,-78.29139,-0.0775,M,ASCAZUBI INAMHI,1967,1971,No
M0567,-80.24333,-1.05944,M,SAN PLACIDO INAMHI,1964,1970,No
M0568,-80.22417,-3.44722,M,HUALTACO,1963,1976,No
M0569,-79.86667,-3.64361,M,SARACAY,1963,1985,No
M0570,-78.05,0.5,M,CHOTA CHIQUITO,1963,1965,No
M0571,-78.19139,0.4675,M,TUMBABIRO,1963,1984,No
M0572,-78.42694,-0.19222,M,CUMBAYA,1964,1980,No
M0573,-78.1,0.125,M,CHAUPI,1964,1980,No
M0574,-78.35056,0.00306,M,HDA.JERUSALEN,1964,1972,No
M0575,-79.38389,-0.07028,M,RIO MACHE,1964,1977,No
M0576,-79.34028,-0.52944,M,SALGANA-H.S.ANTONIO DE ILA,1964,1978,No
M0577,-78.37167,-0.63694,M,CAJAS PEDREGAL,1964,1975,No
M0579,-78.58778,-1.04056,M,SALCEDO-CENTRO AGRICOLA,1963,1976,No
M0580,-78.46667,-1.1,M,YANAYACU-HDA.PUCARA,1963,1973,No
M0582,-79.04028,-1.70778,M,SAN MIGUEL DE BOLIVAR,1964,1980,No
M0583,-78.66727778,-2.630388873,M,PINDILIG,1965,2013,No
M0584,-79.215,-3.88694,M,LAS JUNTAS PUCALA,1964,1984,No
M0585,-78.55,0.95,M,EL PLACER-ESTACION FF CC,,,No
M0586,-78.7725,1.06667,M,SAN JAVIER-ESTACION FF CC,1964,1972,No
M0587,-78.67611,0.14056,M,NANEGAL,1976,1992,No
M0589,-80.24388889,-1.635555556,M,GUALE,1964,2018,No
M0590,-79.98972,0.26667,M,COJIMIES,1964,1979,No
M0592,-80.26667,-2.33139,M,CERECITA,1964,1977,No
M0593,-79.08167,0.08833,M,PEDRO VICENTE MALDONADO-INECEL,1976,1992,No
M0594,-78.21667,-0.21667,M,LA MICA,1965,1965,No
M0596,-78.41083,0.82417,M,CACHACO,1960,1973,No
M0597,-78.05806,0.42361,M,PIMAN CHICO,1964,1972,No
M0598,-79.2075,-0.410833333,M,COOPERATIVA LUZ DE AMERICA,,,No
M0599,-78.86444,-1.40639,M,RIO COLORADO,1964,1991,No
M0600,0.0,0.0,M,UNGUI,,,No
M0601,-90.28333,-0.43333,M,CHARLES DARWIN INECEL,1982,1984,No
M0602,-90.83333,-0.2,M,BAHIA SAN SALVADOR,1964,1975,No
M0603,-78.12472,0.46417,M,SALINAS-IMBABURA INAMHI,1964,1986,No
M0604,-78.38278,0.25361,M,SIGSICUNGA-HDA.,1964,1994,No
M0605,-78.31068,0.05423,M,COCHASQUI-HDA. INAMHI,1966,1966,No
M0606,-78.5,-0.21667,M,QUITO-U.CENTRAL,1964,1973,No
M0607,-78.80944,0.28389,M,MANDURIACO CHICO,1982,1992,No
M0608,0.0,0.0,M,LIMONES,,,No
M0609,-79.385,0.13139,M,AMANCAY-QUININDE,1964,1964,No
M0610,-80.43333,-0.56667,M,SAN VICENTE- MANABI,1964,1975,No
M0611,-80.41667,-0.58333,M,BAHIA DE CARAQUEZ AEROPUERTO,1964,1989,No
M0612,-78.82444,0.14194,M,GUAYCUYACU,1982,1992,No
M0613,-80.24861,-0.77333,M,TOSAGUA,1964,1964,No
M0614,-79.81417,-1.0475,M,PICHINCHA-MANABI,1964,1973,No
M0615,-80.23333,-1.1,M,HONORATO VASQUEZ-POZA HONDA,1964,1964,No
M0616,-79.66722222,-1.108888889,M,COFFEA ROBUSTA,,,No
M0617,-79.46666667,-0.916666667,M,VALENCIA-VERGEL,,,No
M0618,-78.49,-0.099444444,M,EL CONDADO(PG1D),,,No
M0619,-80.74861111,-1.852777778,M,MANGLARALTO,1989,2018,No
M0620,-79.55389,-2.25472,M,HDA.PAYO,1964,1966,No
M0621,-78.52306,0.40694,M,CUELLAJE,1977,1992,No
M0622,-78.41667,-0.48333,M,RIO PITA AJ SALTO,1967,1980,No
M0623,-79.59667,-0.26472,M,PALMERAS UNIDAS(PALMAR),1964,2012,No
M0625,-78.88833,-2.71,M,BIBLIAN INECEL,1975,1987,No
M0626,-79.54722,0.71722,M,HDA.TABUCHE(KM.41 ESM-QUI),1965,1968,No
M0627,-79.43333,0.46667,M,CTO.ZAPOTAL-KM.16 VIA QUININDE,1966,1969,No
M0628,-78.06389,0.15861,M,HDA.PESILLO,1965,1976,No
M0629,-78.43056,-0.93139,M,SALAYAMBO-LAGUNA,1965,1985,No
M0630,-78.41667,-1.08333,M,LAS JUNTAS-PISAYAMBO,1965,1973,No
M0631,-78.42916667,-0.5,M,CONGONA(PERIPA-PTO.ILA),,,No
M0632,-79.60888889,0.8175,M,HDA.TIMBRE(KM.22 ESM-QUI),,,No
M0633,-79.38333333,0.016666667,M,HDA.SAN RAFAEL(KM.49 SDO-QUI),,,No
M0634,-79.33333333,-0.05,M,HDA.LA MACARENA(KM.39 SDO-QUI),,,No
M0635,-79.2,-0.183333333,M,HDA.EL TINGO(KM.12 SDO-QUI),,,No
M0636,-79.33333333,-0.4,M,HDA.CAFI(KM.29 SDO-QUE),,,No
M0637,0.0,0.0,M,HDA.LOUSIANA(PERIPA),,,No
M0638,-79.5,-0.716666667,M,HDA.PITITA(KM.43 SDO-QUE),,,No
M0639,-79.5,-0.883333333,M,HDA.PILARCITA(KM.22 QUE-SDO),,,No
M0640,0.0,0.0,M,HDA.CHAVICA(LIM.LOS VERGELES),,,No
M0642,-79.28333333,-0.933333333,M,HDA.NACHITA(KM.31 QUE-MANA),,,No
M0643,0.0,0.0,M,HDA.MOPA(QUE-ZAPOTAL),,,No
M0644,-79.55,-1.1,M,HDA.LUZ MARIA(KM.18 QUE-EMP),,,No
M0645,0.0,0.0,M,ESTACION EXP.DE PICHILINGUE,,,No
M0646,-79.46666667,-1.133333333,M,HDA.EL SAUCE(KM.8 MOCACHE),,,No
M0647,-79.73333333,-1.4,M,HDA.PTO.PALENQUE(PALENQUE),,,No
M0648,-79.73333333,-1.483333333,M,HDA.LA MARIA(8 KM.DE VINCES),,,No
M0649,-79.43333333,-1.416666667,M,HDA.LA VICTORIA(VENT-ZAPOTAL),,,No
M0650,-79.46666667,-1.55,M,HDA.NUEVA UNION(CATARAMA),,,No
M0651,-79.51667,-1.51667,M,HDA.CERRITOS(KM.3 P.VIEJO),1976,1976,No
M0652,0.0,0.0,M,HDA.ZOILITA(KM.6 DE MILAGRO),,,No
M0653,0.0,0.0,M,HDA.ROCAFUERTE(ROCAFUERTE),,,No
M0655,0.0,0.0,M,HDA.CECILIA(KM.72 DURAN-TAMBO),,,No
M0656,0.0,0.0,M,HDA.LEONCIO BARBA(KM.21 TRCAL),,,No
M0657,-79.83333333,-2.916666667,M,HDA.STA.RITA(BALAO),,,No
M0658,0.0,0.0,M,HDA.PENSILVANIA(SEC.NORTE),,,No
M0659,0.0,0.0,M,HDA.STA.CLARA(EL GUABO),,,No
M0660,-79.91666667,-3.3,M,ESTACION EXP.DE MACHALA-DNB,,,No
M0661,-80.76666667,-2.233333333,M,BAÑOS SAN VICENTE,,,No
M0662,0.0,0.0,M,KM.24 GUASLAN,,,No
M0663,0.0,0.0,M,YARUQUIES-CHIMBORAZO,,,No
M0664,-78.78583,-3.04806,M,SIGSIG INECEL,1975,1994,No
M0665,-79.41667,-2.9125,M,CHAUCHA,1978,1992,No
M0666,-79.17333,-3.16833,M,SAN FERNANDO INECEL,1968,1992,No
M0667,-79.21944,-2.7,M,PATUL,1982,1992,No
M0668,-78.7,-3.0,M,MATAGLO-GULAG,1978,1992,No
M0669,-78.95194,-3.19278,M,GIMA,1978,1992,No
M0670,-78.73083,-3.33639,M,SAN MIGUEL DE CUYES,1978,1992,No
M0671,-78.60833,-2.55139,M,HUANGRA,1978,1992,No
M0672,-78.66667,-2.62083,M,MANZANAHUAICO,1979,1993,No
M0673,-78.383333,-2.7,M,COPAL,1982,1992,No
M0674,-78.52111,-3.11333,M,SAN JUAN BOSCO,1982,1993,No
M0675,-78.38333,-2.16667,M,ZUÑAC,1982,1992,No
M0676,-78.31139,-2.70278,M,MENDEZ INECEL,1978,1993,No
M0677,-78.11167,-2.11361,M,UPANO DJ VOLCAN,1982,1993,No
M0678,-79.01667,-4.03333,M,SABANILLA,1977,1984,No
M0679,-78.66667,-4.01667,M,HUAYSIMI,1982,1992,No
M0680,-78.92639,-3.63417,M,YACUAMBI(28 DE MAYO),1976,1992,No
M0681,-78.96833,-3.54528,M,YACUAMBI EN TUTUPALI,1982,1988,No
M0682,-78.89667,-3.68833,M,YACUAMBI EN LA PAZ,1982,1989,No
M0683,-78.76667,-0.45,M,CHITOA,1982,1985,No
M0684,-79.08333,-4.54528,M,VALLADOLID,1982,1992,No
M0685,-79.13333,-4.86444,M,ZUMBA,1982,1992,No
M0686,-78.78306,-2.36806,M,LINDILIG,1982,1992,No
M0687,-78.98778,-2.48861,M,HONDO HUAYCO,1982,1987,No
M0688,-78.33888889,-1.138888889,M,EL GOLPE,,,No
M0689,-78.37777778,-1.172222222,M,PARAMOS JARAMILLO,,,No
M0690,-78.53694,-2.25583,M,ATILLO,1979,1981,No
M0691,-78.66667,-2.18528,M,TOTORAS,1979,1992,No
M0692,-78.51667,1.18167,M,TOBAR DONOSO,1982,1988,No
M0693,-78.32722,0.62722,M,BUENOS AIRES-IMBABURA,1982,1993,No
M0694,-78.11444,0.90889,M,MALDONADO-CARCHI,1982,1992,No
M0695,-78.13278,-3.0425,M,SANTIAGO,1979,1992,No
M0696,-78.18472,-1.93417,M,LANGOA Y MULATOS,1982,1991,No
M0697,-77.493889,0.206111,M,PUERTO LIBRE (SP.COFANES),1982,2014,No
M0698,-77.545639,0.473222,M,LA BONITA,1982,2018,No
M0699,-77.74778,-0.46861,M,BORJA SUPERIOR,1985,1988,No
M0700,-78.10666667,-0.478611111,M,QUIJOS SUPERIOR,,,No
M0701,-77.93722222,-0.083333333,M,SALADO AJ CASCABEL,,,No
M0702,-77.44806,-0.155,M,CODO SINCLAIR SUPERIOR,1982,1983,No
M0703,-77.33333,-0.01667,M,CODO SINCLAIR INFERIOR,1984,1988,No
M0704,-77.95527778,-0.2975,M,SAN JUAN GRANDE,,,No
M0705,-77.94027778,-0.198055556,M,SARAHURCO SUR,,,No
M0706,-77.93333333,-0.648611111,M,COSANGA SUPERIOR,,,No
M0707,-77.74638889,-0.353888889,M,MURALLAS DEL MEDIO,,,No
M0708,-77.85444444,-0.225555556,M,CABECERAS SANTA ROSA,,,No
M0709,-77.46666667,-1.5,M,PAYAMINO,,,No
M0710,-77.36425,-0.914472,M,CHONTA PUNTA,1982,2017,No
M0711,-78.13333,-0.91667,M,MULATOS AJ VERDEYACU,1982,1982,No
M0712,-77.933333,-2.833333,M,YAUPI,1982,1988,No
M0713,-77.66667,-0.86667,M,SUMACO(CERRO),1982,1987,No
M0714,-77.86666667,0.016666667,M,PLANADA VIRGEN,,,No
M0715,-78.86667,0.91667,M,SELVA ALEGRE-ONZOLE,1982,1991,No
M0716,-78.91667,0.18333,M,TELEMBI-ONZOLE,1982,1986,No
M0717,-78.81667,-0.41667,M,TANDAPI INECEL,1982,1993,No
M0718,-78.91667,-0.6,M,AZACHE,1967,1989,No
M0719,-78.78333,-0.46667,M,SARAPULLO MEDIO,1965,1984,No
M0720,-78.31667,-1.26667,M,RIO VERDE MEDIO,1982,1992,No
M0721,-78.73111,0.22444,M,MESA MIRAVALLE(DEL CHONTAL),1982,1992,No
M0722,-78.58638889,0.385277778,M,TOABUNCHI,,,No
M0723,-78.66667,-2.63472,M,MANZANAPATA,1975,1979,No
M0724,-78.37278,-1.05639,M,ANGAHUANO,1969,1973,No
M0725,-78.39555556,-1.129444444,M,YANACOCHA,,,No
M0726,-77.71666667,-0.15,M,SALADO AJ GUATARI,,,No
M0727,-77.86667,0.68333,M,EL VOLADERO,1984,1984,No
M0728,-77.98333,0.65,M,MIRADOR-INGUEZA,1984,1984,No
M0729,-77.9,0.61667,M,EL AZUFRAL,1984,1984,No
M0730,-78.6325,-0.6025,M,LLULLUCHIS,1976,1988,No
M0731,-78.4625,-0.82611,M,CAJAS-CUCHITINGUE,1975,1984,No
M0732,-78.72083,-1.06083,M,RUMIQUINCHA,1973,1984,No
M0733,-79.32,-2.51556,M,BOCATOMA-CAÑAR,1966,1984,No
M0734,-77.94167,0.095,M,RIO ARTURO,1984,1984,No
M0735,-79.67888889,-3.611666667,M,AYAPAMBA,1975,2018,No
M0736,-79.82361111,-3.7625,M,BALSAS,1975,2018,No
M0737,-80.08333333,-3.708333333,M,EL MANGO,,,No
M0738,-79.49222222,-3.459166667,M,GUANAZAN,1981,2017,No
M0739,-79.72417,-3.77889,M,GUAYACAN,1975,2013,No
M0740,-79.63111111,-3.604444444,M,HUERTAS,1971,2015,No
M0741,-80.02638889,-3.776388889,M,LAS LAJAS (EL PARAISO),1981,2017,No
M0742,-80.06444,-3.78528,M,LA VICTORIA PREDESUR,1980,1990,No
M0743,-79.74305556,-3.693055556,M,MOROMORO,1971,2018,No
M0744,-79.6675,-3.5875,M,PACCHA,1981,2018,No
M0745,-80.09833,-3.66528,M,PALMALES,1975,2006,No
M0746,-80.18338333,-3.665280556,M,QUEBRADA SECA,1974,2015,No
M0747,-79.875,-3.476111111,M,RIO CHICO-EL ORO,1981,2016,No
M0748,-79.53361111,-3.754444444,M,SALATI,1975,2018,No
M0749,-80.00139,-3.63,M,TAHUIN,1974,1984,No
M0750,-79.41667,-4.58333,M,AMALUZA PREDESUR,1974,1999,No
M0751,-79.71556,-3.89111,M,BUENAVISTA,1981,2016,No
M0752,-80.48166667,-4.086388889,M,CAZADEROS,1981,2018,No
M0753,-79.97083333,-3.931388889,M,CIANO,1975,2019,No
M0754,-79.64761,-3.88651,M,CHAGUARPAMBA,1974,2016,No
M0755,-80.31638889,-4.019722222,M,CHAGUARGUAYCO,1981,2018,No
M0757,-80.12833333,-3.986666667,M,EL LIMO,1981,2018,No
M0758,-79.57388889,-3.823055556,M,EL PRADO(GUAYQUICHUMA) 200 CC,1971,2016,No
M0759,-79.37361111,-4.073333333,M,EL TAMBO-LOJA,1971,2018,No
M0760,-79.75861111,-3.968055556,M,LAURO GUERRERO,1975,2018,No
M0761,-79.46667,-4.4,M,EL LUCERO PREDESUR,1974,2005,No
M0762,-79.98472222,-4.019444444,M,MERCADILLO,1975,2016,No
M0763,-79.43389,-4.14056,M,NAMBACOLA,1971,2004,No
M0764,-79.24333,-4.31389,M,QUINARA (PREDESUR),1974,1999,No
M0765,-80.12361111,-4.199444444,M,SABANILLA-PREDESUR,1975,2018,No
M0766,-79.80972,-4.35972,M,SABIANGO PREDESUR,1975,2004,No
M0767,-79.26194,-3.72694,M,SAN LUCAS PREDESUR,1982,1992,No
M0768,-79.78889,-4.32472,M,SOZORANGA PREDESUR,1975,2007,No
M0769,-79.71111,-4.35833,M,UTUANA,1974,1987,No
M0770,-79.87138889,-3.896666667,M,ORIANGA,1984,2016,No
M0773,-79.70277778,-3.676666667,M,PIÑAS,1975,2018,No
M0774,-80.12333333,-2.161666667,M,ABRETONES,1986,2018,No
M0775,-80.23194444,-2.223055556,M,LIMONCITO,1989,2018,No
M0776,-80.2225,-2.481944444,M,SABANA GRANDE,1989,2018,No
M0777,-80.33528,-2.48333,M,SAN JUAN-GUAYAS,1989,1999,No
M0778,-80.45,-2.13333,M,CARRIZAL,1986,1993,No
M0779,-80.45805556,-2.0325,M,LOS CEIBITOS,1989,2018,No
M0780,-80.67194444,-2.026111111,M,COLONCHE,1989,2018,No
M0781,-80.59833,-1.88333,M,EL AJI,1984,1999,No
M0782,-80.68333333,-1.9,M,BARCELONA,1986,2018,No
M0783,-80.56888889,-1.969444444,M,SALANGUILLO,1989,2018,No
M0784,-80.27667,-2.34611,M,SAN ISIDRO-GUAYAS,1986,2007,No
M0785,-80.51667,-2.08333,M,EL COROZO,1966,1999,No
M0786,-79.42444444,-0.39,M,PUERTO LIMON,1989,2018,No
M0787,-79.55528,-0.42194,M,SAN ANDRES,1987,1996,No
M0788,-79.76528,-0.95028,M,ALAJUELA,1986,1994,No
M0789,-79.22694444,-0.942222222,M,EL TRIUNFO #8,1986,2017,No
M0790,-79.29166667,-0.7,M,LA FLORIDA #6,,,No
M0791,-79.53611,-1.28889,M,EL SAUCE,1984,1989,No
M0793,0.0,0.0,M,GUAPARA #9,,,No
M0794,-79.32111111,-1.290277778,M,LAS NAVES,1987,2018,No
M0795,-79.44444,-1.83333,M,PALMAR-LA GRANJA,1984,1993,No
M0796,-79.40278,-0.66361,M,BABA DJ TOACHI,1971,1971,No
M0797,-79.50139,-2.29167,M,BULUBULU AJ PAYO,1967,1977,No
M0798,-80.44694,-1.66694,M,CASCOL,1967,1978,No
M0799,-79.41666667,-2.3,M,ESTERO VERDE,,,No
M0800,0.0,0.0,M,URB.ARROYO DELGADO,,,No
M0801,-80.07028,-1.01667,M,LAS DELICIAS-MANABI,1987,1987,No
M0802,-79.16222222,-1.854444444,M,LAS GUARDIAS,,,No
M0803,-79.61694444,-1.063611111,M,MACUL EN PTE.CARRETERA,,,No
M0804,-79.75722,-1.2525,M,PAN CRUDO(BALZAR),1986,1994,No
M0805,-79.28278,-1.77861,M,PISAGUA-MONTALVO,1987,2011,No
M0806,-80.06333333,-1.208333333,M,PUEBLO NUEVO,,,No
M0807,0.0,0.0,M,GRANJA EXP.DE MILAGRO,,,No
M0808,0.0,0.0,M,SANTA MONICA,,,No
M0809,-79.48333333,-2.166666667,M,NARANJITO-PAPAYAL,,,No
M0810,-80.41666667,-1.183333333,M,LODANA EN SAN JACINTO,,,No
M0811,-80.11666667,-1.1,M,LAS MERCEDES,,,No
M0812,-80.35083333,-0.508333333,M,EL BOTADERO,,,No
M0813,-80.33222,-0.48611,M,RECINTO CHITA,1971,1976,No
M0814,-80.28333333,-1.2,M,VISQUIJE,,,No
M0815,-80.13194444,-1.002222222,M,RON CON,,,No
M0816,-80.93333333,-2.233333333,M,LA LIBERTAD,,,No
M0817,-80.05,-2.233333333,M,KM.28 GUAYAQUIL-SALINAS,,,No
M0818,-79.76666667,-2.983333333,M,GALA EN PTE.CARRETERA,,,No
M0819,-79.41666667,-2.3,M,LA CANDELARIA,,,No
M0820,-79.71667,-3.16667,M,BONITO AJ PAGUA,1967,1972,No
M0821,0.0,0.0,M,SIETE AJ PAGUA,,,No
M0822,0.0,0.0,M,CALERA AJ AMARILLO,,,No
M0823,-79.91666667,-3.483333333,M,CALUGURO,,,No
M0824,-77.8,-0.3,M,SANTA ROSA AJ QUIJOS,,,No
M0825,-77.83333333,-0.35,M,EL CHACO INAMHI,,,No
M0826,-77.85,-1.216666667,M,KM.44 PUYO-NAPO,,,No
M0827,0.0,0.0,M,GUAMANI,,,No
M0828,-77.11666667,-0.633333333,M,HUINO,,,No
M0829,-77.83333,-0.38333,M,BORJA AJ QUIJOS,1965,1986,No
M0830,-90.83333333,-0.2,M,CTO.DARIEGAS-ISLA SAN SALVADOR,,,No
M0831,-90.41111111,-0.688888889,M,SANTACRUZ-ISLA SNTA.CRUZ,,,No
M0832,-90.31666667,-0.704166667,M,RANCHO-ISLA SANTA CRUZ,,,No
M0833,-77.94444444,0.100277778,M,RIO SAN PEDRO,,,No
M0834,-78.07222222,0.144444444,M,OLMEDO INERHI,,,No
M0835,-78.36666667,-1.033333333,M,QUILLOPACCHA-LAGUNA,,,No
M0836,-78.35166667,-1.086666667,M,NABOSBANCO,,,No
M0837,-78.41666667,-1.116666667,M,TALATAG,,,No
M0838,-78.31667,-1.06667,M,SAN MARTIN,1969,1973,No
M0839,-78.54333,-0.94583,M,PALOPO,1969,1982,No
M0840,-78.57389,-0.71444,M,HDA.CASPI(COLCAS),1969,1973,No
M0841,-78.68333,-0.73333,M,MONJAS(TOACASO),1970,1971,No
M0842,-78.41667,-0.98333,M,RIO CUCHIHUASI(CONDORPASO),1969,1969,No
M0843,-76.96666667,-0.333333333,M,CAÑON DE LOS MONOS,,,No
M0844,-79.05,-2.266666667,M,RIO CHANCHAN-KM.90+180 FF CC,,,No
M0845,-78.86277778,-2.422222222,M,YURACYACU,,,No
M0846,-78.86833333,-2.424722222,M,LABRARRUMI,,,No
M0847,-78.90166667,-2.435277778,M,ALAMBRE-PAMBA,,,No
M0848,0.0,0.0,M,PONCE ENRIQUEZ,,,No
M0849,-79.20972222,-2.779444444,M,LAGUNA PATOQUINA-ALIMENTACION,,,No
M0850,-79.21833333,-2.768888889,M,LAGUNA TOREADOR-SALIDA,,,No
M0851,-79.22166667,-2.768333333,M,LAGUNA TOREADOR-ALIMENTACION,,,No
M0852,-79.20694444,-2.778333333,M,LAGUNA PATOQUINA-SALIDA,,,No
M0853,-79.47583,-3.96167,M,LAS CHINCHAS,1975,1976,No
M0854,-79.7,0.933333333,M,CIUDAD DE LOS MUCHACHOS,,,No
M0855,-79.42111111,0.408611111,M,MALIMPIA,,,No
M0856,-80.18333333,-0.333333333,M,JAMA EN VENADO-SAN ROQUE,,,No
M0857,-78.6,-1.666666667,M,SAN CLEMENTE,,,No
M0858,-79.48333,-2.28333,M,EMPALME,1984,1987,No
M0859,-79.43333,-2.26667,M,PARAISO,1984,1987,No
M0860,-79.41667,-2.21667,M,JOSEFINA,1984,1987,No
M0861,-79.48333,-2.23333,M,POZONES,1984,1987,No
M0862,-79.38333,-2.2,M,SAN FERNANDO ING.S.CARLOS,1984,1991,No
M0863,-79.36667,-2.23333,M,PELIGRO,1984,1987,No
M0864,-79.33333,-2.21667,M,PRETORIA,1984,1987,No
M0865,-79.33333,-2.28333,M,ACHIOTE,1984,1987,No
M0866,-79.45,-2.25,M,ADELINA MARIA,1986,1987,No
M0867,-79.45,-2.2,M,BATEY,1986,1987,No
M0868,-79.41667,-2.16667,M,CHIMBO,1984,1987,No
M0869,-79.48333,-2.2,M,SANTA ISABEL ING.S.CARLOS,1984,1987,No
